,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,Unnamed: 0.1.1.1.1,tweet_id,image_id,text_info,text_info_conf,image_info,image_info_conf,text_human,text_human_conf,image_human,image_human_conf,image_damage,image_damage_conf,tweet_text,image_url,image_path,preprocess_tweet_text,image_predict,text_predict,text_predict_task2,image_predict_task2,task2,tokenised_text,damage,structure
0,0,0,0,17754,17754,912369137296510977,912369137296510977_0,not_informative,0.6509,not_informative,1.0,not_humanitarian,0.6509,not_humanitarian,1.0,,,Pope Francis &amp; Donald Trump Calls For God's Help As Devastating Earthquake Leaves Nearlyâ€¦ https://t.co/bt9qJHSWMn https://t.co/RiunNrHHNp,http://pbs.twimg.com/media/DKli5PpVoAElAqd.jpg,../crisisApp/unzipped_data/a/912369137296510977_0.jpg,pope francis amp donald trump calls for god help as devastating eahquake leaves nearly ,1,0,2,1,2,"[2, 3075, 2790, 14308, 5159, 7095, 3029, 26, 701, 448, 28, 16737, 13, 62, 1307, 5418, 1048, 2084, 1212, 3]",no damage,no structure
1,6,6,6,5902,5902,922557506894909440,922557506894909440_0,informative,0.359,not_informative,0.6552,infrastructure_and_utility_damage,0.359,not_humanitarian,0.6552,,,U.S. Hospitals Wrestle With Shortages of Drug Supplies Made in Puerto Rico https://t.co/kanwi25OHu https://t.co/hfUHlStCqc,http://pbs.twimg.com/media/DM2VKa4X4AAakgq.jpg,../crisisApp/unzipped_data/a/922557506894909440_0.jpg, hospitals wrestle with shoages of drug supplies made in pueo rico ,0,0,2,1,2,"[2, 8899, 25992, 29, 5799, 14465, 16, 2531, 4852, 117, 19, 3323, 3894, 5738, 3]",no damage,no structure
2,12,12,12,7300,7300,930028600992165888,930028600992165888_2,informative,1.0,informative,1.0,other_relevant_information,1.0,infrastructure_and_utility_damage,1.0,severe_damage,0.7895,Some #pictures from #earthquake #Iran-Iraq border in Kermanshah shows different #damages. https://t.co/9jSv3o9QE9,http://pbs.twimg.com/media/DOggBcSX4AA6En-.jpg,../crisisApp/unzipped_data/a/930028600992165888_2.jpg,some pictures from eahquake iran iraq border in kermanshah shows different damages ,0,0,2,2,2,"[2, 109, 3104, 37, 13, 62, 1307, 5418, 1048, 2585, 4903, 1862, 19, 25496, 19082, 1285, 421, 15184, 3]",severe,building
3,13,13,13,3236,3236,911665589978112001,911665589978112001_0,informative,1.0,informative,0.6624,other_relevant_information,1.0,infrastructure_and_utility_damage,0.6624,severe_damage,0.8003,RT @MiamiHerald: Hurricane Maria could send wave of Puerto Rican students to Miami https://t.co/B8voWzODEE https://t.co/jxx3a5vINL,http://pbs.twimg.com/media/DKW6h65W4AET1_c.jpg,../crisisApp/unzipped_data/a/911665589978112001_0.jpg, hurricane maria could send wave of pueo rican students to miami ,0,0,1,2,2,"[2, 5195, 1926, 110, 2660, 2367, 16, 3323, 3894, 13983, 573, 20, 4519, 3]",severe,building
4,14,14,14,501,501,919573605700083713,919573605700083713_0,informative,1.0,informative,0.856,infrastructure_and_utility_damage,1.0,vehicle_damage,0.856,,,"Slideshow: Wildfires ravage California, melting cars, destroying homes https://t.co/DAs1N0lMbR https://t.co/GvnbxrsKFG",http://pbs.twimg.com/media/DML7UfxVAAAroQ8.jpg,../crisisApp/unzipped_data/a/919573605700083713_0.jpg,slideshow wildfires ravage california melting cars destroying homes ,0,0,2,2,2,"[2, 18066, 1544, 26150, 18, 14765, 1303, 751, 16047, 2137, 10498, 4437, 3]",severe,road-bridge-vehicle
5,23,26,26,4670,4670,915256404742688769,915256404742688769_0,informative,1.0,informative,1.0,infrastructure_and_utility_damage,1.0,infrastructure_and_utility_damage,1.0,severe_damage,0.6916,This is my friends home after #HurricaneMaria please help by donating https://t.co/9I4qePaKOO https://t.co/VMigoHoX0A,http://pbs.twimg.com/media/DLOk2JBWAAUiNi8.jpg,../crisisApp/unzipped_data/a/915256404742688769_0.jpg,this is my friends home after hurricanemaria please help by donating ,1,0,2,2,2,"[2, 48, 25, 51, 954, 213, 75, 5195, 21271, 2247, 448, 34, 221, 1880, 3]",severe,building
6,25,28,28,10317,10317,906343879909179392,906343879909179392_0,informative,0.3407,informative,0.6579,other_relevant_information,0.3407,infrastructure_and_utility_damage,0.6579,mild_damage,0.7057,I saw this in Houston today while doing #HurricaneHarvey cleanup. I â¤ï¸ Texas. https://t.co/eSxtC1RrX6,http://pbs.twimg.com/media/DJP68owV4AAoPnu.jpg,../crisisApp/unzipped_data/a/906343879909179392_0.jpg, saw this in houston today while doing hurricaneharvey cleanup texas ,0,0,1,2,2,"[2, 441, 48, 19, 4187, 786, 133, 845, 5195, 2269, 8704, 26862, 1338, 3]",mild,no structure
7,26,29,29,7267,7267,930016742730018816,930016742730018816_0,informative,0.6659,not_informative,0.6664,injured_or_dead_people,0.6659,not_humanitarian,0.6664,,,Iran-Iraq border earthquake live updates: Death toll crosses #TISNews Click Link- https://t.co/pqMmIrT93i https://t.co/NqM72HpUuh,http://pbs.twimg.com/media/DOgVTHYXUAA3DxF.jpg,../crisisApp/unzipped_data/a/930016742730018816_0.jpg,iran iraq border eahquake live updates death toll cro tisnews click link ,0,0,0,2,2,"[2, 2585, 4903, 1862, 13, 62, 1307, 5418, 1048, 515, 16779, 372, 20, 211, 4880, 13, 3409, 14962, 10840, 3508, 3]",no damage,no structure
8,27,30,30,1535,1535,923343614117384197,923343614117384197_0,informative,1.0,informative,0.6667,infrastructure_and_utility_damage,1.0,infrastructure_and_utility_damage,0.6667,severe_damage,0.411,Geospatial Analysis of California Wildfires Shows What Actually Burned https://t.co/CdWoecOcOL https://t.co/5htLAzR6eA,http://pbs.twimg.com/media/DNBgH15UMAA0e15.jpg,../crisisApp/unzipped_data/a/923343614117384197_0.jpg,geospatial analy of california wildfires shows what actually burned ,0,0,2,2,2,"[2, 6389, 18, 10563, 192, 13, 1629, 102, 16, 751, 26150, 18, 1285, 98, 1121, 3937, 3]",severe,no structure
9,28,31,31,15773,15773,910112563781881862,910112563781881862_0,informative,1.0,informative,1.0,other_relevant_information,1.0,infrastructure_and_utility_damage,1.0,severe_damage,0.6452,The Latest: Irma https://t.co/iHfeMkFeOV #news #usa #headline | Ὠ0 by https://t.co/ph3dzl6be9 https://t.co/ZOhHhn0bCA,http://pbs.twimg.com/media/DKFejXnV4AAO1ub.jpg,../crisisApp/unzipped_data/a/910112563781881862_0.jpg,the latest irma ,0,0,1,2,2,"[2, 14, 5736, 13, 1523, 540, 3]",severe,building
10,30,34,34,16133,16133,910172039985672192,910172039985672192_0,informative,1.0,not_informative,0.6579,infrastructure_and_utility_damage,1.0,not_humanitarian,0.6579,,,Photos of the damage to the Keys #Irma #Florid https://t.co/OPZ9tjT2Zt a https://t.co/ggOGouwFUw,http://pbs.twimg.com/media/DKGUpVRXoAAkt9N.jpg,../crisisApp/unzipped_data/a/910172039985672192_0.jpg,photos of the damage to the keys irma florid ,0,0,2,1,2,"[2, 7064, 16, 14, 2308, 20, 14, 5534, 13, 1523, 540, 15462, 43, 3]",no damage,no structure
11,32,36,36,14089,14089,909765980519370753,909765980519370753_0,not_informative,0.6807,informative,0.6579,not_humanitarian,0.6807,affected_individuals,0.6579,,,Florida is far better prepared for Irma than poorer Caribbean islands @PhilippaGarson explores disaster inequality‚Ä¶ https://t.co/LR9kOcyF24,http://pbs.twimg.com/media/DKAjVjSW4AMeM89.jpg,../crisisApp/unzipped_data/a/909765980519370753_0.jpg,florida is far better prepared for irma than poorer caribbean islands philippagarson explores diter inequality ,0,0,1,2,2,"[2, 1750, 25, 463, 574, 3268, 26, 13, 1523, 540, 119, 1696, 106, 6630, 1785, 16914, 58, 2063, 528, 17707, 926, 815, 18340, 3]",mild,no structure
12,33,37,37,15936,15936,910142007057829888,910142007057829888_0,informative,0.3667,informative,1.0,other_relevant_information,0.3667,infrastructure_and_utility_damage,1.0,severe_damage,0.6452,The Hotel Heroes of Hurricane Irma https://t.co/Ge3QFiCVte https://t.co/8oA9wbPqeu,http://pbs.twimg.com/media/DKF5VKvV4AEE46k.jpg,../crisisApp/unzipped_data/a/910142007057829888_0.jpg,the hotel heroes of hurricane irma ,0,0,1,2,2,"[2, 14, 1454, 7084, 16, 5195, 13, 1523, 540, 3]",severe,building
13,34,38,38,3803,3803,912443382525460480,912443382525460480_0,informative,1.0,informative,0.6638,other_relevant_information,1.0,infrastructure_and_utility_damage,0.6638,mild_damage,1.0,What Hurricane Maria taught me about the people of Puerto Rico – Miami Herald https://t.co/CBh0pR0YX5 https://t.co/ANPXPdSsIR,http://pbs.twimg.com/media/DKmma11VwAAqwOz.jpg,../crisisApp/unzipped_data/a/912443382525460480_0.jpg,what hurricane maria taught me about the people of pueo rico miami herald ,0,0,1,2,2,"[2, 98, 5195, 1926, 2359, 55, 88, 14, 148, 16, 3323, 3894, 5738, 4519, 7943, 3]",mild,building
14,35,40,40,15981,15981,910149200410791936,910149200410791936_1,not_informative,1.0,informative,1.0,not_humanitarian,1.0,infrastructure_and_utility_damage,1.0,little_or_no_damage,1.0,"Pics of NOAA Southeast Science Center in Miami, post Irma. https://t.co/4A7Q8yqS3G",http://pbs.twimg.com/media/DKF_33eWAAIK1Qk.jpg,../crisisApp/unzipped_data/a/910149200410791936_1.jpg,pics of noaa southeast science center in miami post irma ,0,0,1,2,2,"[2, 9327, 18, 16, 90, 6887, 3293, 762, 459, 19, 4519, 678, 13, 1523, 540, 3]",no damage,no structure
15,36,41,41,14191,14191,909777512028401664,909777512028401664_0,informative,1.0,informative,0.6513,other_relevant_information,1.0,infrastructure_and_utility_damage,0.6513,mild_damage,0.6452,recently saw the consequences of Hurricane Irma ... I hope it's over and everything will be all right. Good luck! https://t.co/senw9rJL3H,http://pbs.twimg.com/media/DKAt0GUWsAAKZoB.jpg,../crisisApp/unzipped_data/a/909777512028401664_0.jpg,recently saw the consequences of hurricane irma hope it over and everything will be all right good luck ,0,0,1,2,2,"[2, 1989, 441, 14, 8360, 16, 5195, 13, 1523, 540, 1376, 32, 84, 17, 796, 129, 44, 65, 193, 254, 5419, 3]",mild,building
16,39,44,44,8543,8543,904473410792816641,904473410792816641_1,informative,1.0,informative,0.697,rescue_volunteering_or_donation_effort,1.0,rescue_volunteering_or_donation_effort,0.697,,,#19 &amp; #20 serving the people and saving the puppies affected by #Harvey ὃ6 https://t.co/QHhVCtgMp0,http://pbs.twimg.com/media/DI1VxRDUEAABhzn.jpg,../crisisApp/unzipped_data/a/904473410792816641_1.jpg, 19 amp 20 serving the people and saving the puppies affected by harvey 6 ,0,0,0,2,2,"[2, 732, 14308, 434, 1799, 14, 148, 17, 7599, 14, 15231, 9903, 18, 4114, 34, 7180, 400, 3]",no damage,no structure
17,42,47,47,8709,8709,904630249736085505,904630249736085505_0,informative,0.7584,informative,0.6511,other_relevant_information,0.7584,infrastructure_and_utility_damage,0.6511,dont_know_or_cant_judge,0.7156,#Harvey makes landfall in Saudi Arabia https://t.co/CnlBFzYJWk https://t.co/F9x80tUfp2,http://pbs.twimg.com/media/DI3kapYW0AAzO-W.jpg,../crisisApp/unzipped_data/a/904630249736085505_0.jpg, harvey makes landfall in saudi arabia ,0,0,1,2,2,"[2, 7180, 1364, 22846, 19, 7700, 9385, 3]",no damage,no structure
